geneid	length
g649	4625
g6490	4961
g6491	4253
g6492	2725
g6493	3273
g6495	2007
g6496	9320
g6497	1753
g6498	3559
g6499	1937
g65	2664
g650	3190
g6500	4323
g6501	1619
g6502	1220
g6504	2723
g6505	2891
g6506	2736
g6507	4277
g6508	1266
g6509	5033
g651	2968
g6510	6645
g6511	3290
g6512	2396
g6513	1616
g6514	1243
g6515	1930
g6516	858
g6517	1211
g6518	1433
g6519	3314
g652	2119
g6520	2143
g6521	2035
g6522	2526
g6523	2532
g6525	2892
g6526	1551
g6527	2417
g6528	4218
g6529	1548
g653	6068
g6530	1885
g6531	4386
g6532	7659
g6533	2584
g6534	3733
g6535	5683
g6536	7258
g6538	1630
g6539	1000
g654	1153
g6540	2127
g6541	4354
g6542	1205
g6543	1628
g6544	1389
g6545	4481
g6546	540
g6547	5234
g6548	4277
g6549	1548
g655	1663
g6550	5532
g6551	7700
g6552	3602
g6553	7772
g6554	2278
g6555	1663
g6556	2113
g6557	2190
g6558	1249
g6559	2387
g656	2351
g6560	2983
g6561	2839
g6563	5749
g6564	1823
g6565	2412
g6566	9936
g6567	9751
g6568	5011
g6569	1076
g657	1522
g6570	2520
g6571	5159
g6572	1327
g6573	6885
g6574	4039
g6575	2571
g6576	2925
g6577	2442
g6578	1897
g6579	7974
g6580	6575
g6581	1047
g6582	1964
g6583	1739
g6584	7974
g6585	2692
g6586	2337
g6587	1932
g6588	3476
g6589	1637
g6590	1602
g6591	901
g6592	2298
g6593	3298
g6595	3520
g6596	5972
g6597	3923
g6598	11250
g6599	4109
g66	1305
g660	3904
g6600	12033
g6601	2457
g6602	1644
g6603	4696
g6604	1927
g6605	2615
g6606	5265
g6607	970
g6608	7786
g6609	8101
g661	3201
g6610	1222
g6611	3254
g6612	1419
g6613	1903
g6614	6095
g6615	6909
g6616	1561
g6617	3758
g6618	3695
g6619	1973
g662	3000
g6620	5135
g6621	2719
g6622	2759
g6623	2409
g6624	4998
g6625	4685
g6626	4547
g6627	2220
g6629	5146
g663	4802
g6630	3053
g6631	2280
g6632	4597
g6633	1604
g6639	2502
g664	911
g6645	3889
g6646	1688
g6647	1029
g6648	1350
g6649	5042
g665	2858
g6650	2826
g6651	3090
g6652	3687
g6653	5635
g6654	2103
g6655	1511
g6656	3570
g6657	18969
g6658	2039
g6659	1880
g666	5908
g6663	2249
g6664	2352
g6665	3310
g6666	2279
g6667	1607
g6668	1425
g6669	3948
g667	8355
g6670	3167
g6671	2786
g6672	1207
g6673	790
g6674	1284
g6675	1904
g6677	2385
g668	3775
g6680	1706
g6684	3054
g6685	3178
g6686	2365
g6687	2002
g6688	2895
g6689	1639
g669	1390
g6690	3069
g6691	5270
g6693	2130
g6694	3855
g6695	3800
g6696	2483
g6697	4124
g6698	1737
g6699	2004
g67	1564
g670	1299
g6700	1444
g6701	1914
g6702	1831
g6703	4829
g6704	8887
g6706	6094
g6707	3886
g6708	4089
g6709	392
g671	12179
g6710	1927
g6711	1623
g6712	4685
g6713	1282
g6714	1999
g6715	2524
g6716	1546
g6717	13538
g6718	2537
g6719	718
g672	2278
g6720	3256
g6721	3125
g6722	833
g6723	797
g6724	8185
g6725	2936
g6726	4730
g6727	2417
g6729	3045
g673	1724
g6730	4929
g6731	12916
g6733	2318
g6734	3659
g6735	3283
g6736	7321
g6737	1150
g6738	1871
g6739	2320
g674	4668
g6740	2541
g6741	1403
g6742	6593
g6743	2206
g6744	15739
g6745	6540
g6747	2764
g6748	1520
g6749	13445
g675	3607
g6751	968
g6752	1105
g6753	1750
g6754	5652
g6755	1465
g6756	1974
g6757	2729
g6758	1106
g6759	2694
g676	1109
g6760	1339
g6761	1139
g6762	5112
g6763	1334
g6764	3345
g6765	935
g6767	2938
g6768	1465
g6769	1554
g677	1649
g6770	1656
g6771	7559
g6772	4658
g6773	3192
g6774	2770
g6775	1481
g6776	706
g6777	2001
g6778	4775
g6779	12928
g6780	5275
g6781	2731
g6782	1632
g6783	1774
g6784	5258
g6785	3404
g6786	1084
g6787	3241
g6788	3731
g6789	4839
g679	1841
g6790	2341
g6791	419
g6792	1475
g6793	3001
g6794	1215
g6795	2065
g6796	1336
g6797	9218
g6798	2696
g6799	4539
g68	3080
g6800	1883
g6801	3845
g6802	10120
g6803	8935
g6804	1907
g6805	3018
g6806	2109
g6807	3789
g6808	5420
g6809	1842
g6810	1654
g6811	9716
g6812	2188
g6813	2037
g6814	1804
g6815	3071
g6817	1202
g6818	3213
g6819	5974
g6820	1634
g6821	2448
g6822	2551
g6823	1780
g6824	6107
g6825	1969
g6826	3806
g6827	1592
g6828	937
g6829	2029
g683	4957
g6830	6257
g6831	2109
g6832	8173
g6833	675
g6834	8613
g6835	1647
g6837	3553
g6838	2830
g684	1054
g6841	2236
g6843	1809
g6845	1359
g6846	1253
g6847	3610
g6848	1670
g685	3481
g6852	1029
g6853	1501
g6854	2255
g6855	2418
g6857	1327
g6858	1487
g6859	3448
g686	6439
g6860	2369
g6861	1484
g6862	2407
g6863	817
g6864	989
g6865	1725
g6866	3030
g6867	2651
g6868	3006
g6869	931
g687	1512
g6870	585
g6871	1888
g6872	1405
g6875	3994
g6876	6911
g6877	6654
g6879	8014
g688	6134
g6880	2608
g6881	1194
g6882	4361
g6883	1669
g6884	1926
g6885	997
g6886	2740
g6887	2693
g6888	3647
g6889	1621
g689	9715
g6890	1459
g6892	6501
g6893	1875
g6894	4422
g6895	2618
g6896	4382
g6899	748
g69	4313
g6902	751
g6911	984
g6912	2093
g6917	1426
g6919	1705
g692	878
g6921	2263
g6922	4440
g6923	645
g6925	6610
g6926	1038
g6927	828
g6928	2119
g6929	1719
g693	2036
g6930	2074
g6931	3437
g6932	1728
g6933	3273
g6934	2190
g6935	2358
g6936	6103
g6937	1802
g6938	4948
g6939	4109
g694	2080
g6940	4464
g6941	1652
g6942	2016
g6943	3135
g6944	2355
g6945	1677
g6946	5468
g6947	3354
g6948	2132
g6949	1136
g695	1929
g6950	6207
g6951	2203
g6952	1685
g6953	1828
g6954	1649
g6955	1878
g6956	5913
g6957	1474
g6958	2449
g6959	13615
g696	2260
g6960	4783
g6963	514
g6964	966
g6965	1631
g6969	3431
g6971	2475
g6973	1031
g6974	1249
g6975	2474
g6976	976
g6977	10965
g6978	4497
g6979	1985
g6980	14033
g6981	1032
g6982	2042
g6983	9524
g6984	3898
g6985	2651
g6986	2815
g6987	8254
g6988	4602
g6989	2226
g6990	2693
g6991	2078
g6992	6184
g6993	3973
g6994	10420
g6995	4290
g6996	3778
g6997	2095
g6998	12176
g6999	10864
g7	1565
g70	7163
g7000	3916
g7001	4585
g7002	1077
g7003	2389
g7004	3516
g7005	2241
g7006	4416
g7007	2028
g7008	911
g7009	4178
g7018	2033
g7019	1842
g7020	1197
g7021	1714
g7022	2533
g7023	3322
g7024	6055
g7025	1203
g7026	1810
g7027	3298
g7028	2258
g7029	1756
g703	3477
g7030	2401
g7031	4145
g7032	3956
g7033	3298
g7034	1672
g7035	3456
g7036	12783
g7037	2621
g7038	2552
g7039	1346
g704	3879
g7040	3129
g7041	2452
g7042	1781
g7043	3372
g7044	1536
g7045	9083
g7046	11958
g7047	2187
g7048	2783
g7049	1033
g705	3012
g7050	1260
g7051	8578
g7052	910
g7053	2311
g7054	971
g7055	2399
g7056	5150
g7057	2446
g7058	1501
g7059	3309
g706	1679
g7060	1463
g7061	1927
g7062	2838
g7063	1951
g7064	3906
g7066	3077
g7067	1966
g7068	5910
g7069	963
g707	1525
g7070	1687
g7071	10412
g7072	968
g7073	866
g7074	11991
g7075	2648
g7076	13771
g7077	7048
g7078	2073
g7079	2355
g708	1091
g7080	817
g7081	1093
g7082	1214
g7083	4001
g7084	2389
g7085	2619
g7086	1990
g7087	1691
g7088	3899
g7089	5850
g709	10031
g7090	1368
g7091	3882
g7092	1142
g7093	11162
g7094	2473
g7095	1945
g7096	1380
g7097	3723
g7098	4456
g7099	1962
g710	1670
g7100	3306
g7101	1271
g7102	7192
g7103	6145
g7104	3108
g7105	2527
g7106	1901
g7107	2414
g7108	4964
g7109	1044
g711	2041
g7110	1856
g7111	1451
g7112	1723
g7114	2159
g7115	6397
g7116	2220
g7117	1172
g7118	2607
g7119	6340
g712	2173
g7120	1732
g7121	2872
g7122	4622
g7123	8119
g7124	7839
g7125	5222
g7126	1663
g7127	1132
g7128	2736
g7129	2579
g713	5152
g7130	3623
g7131	2875
g7132	2025
g7133	1464
g7134	1367
g7135	3023
g7136	1676
g7137	2573
g7138	13272
g7139	1811
g714	2094
g7140	1165
g7141	1746
g7142	6421
g7143	3667
g7144	964
g7145	1664
g7146	2666
g7147	1717
g7148	2284
g7149	1184
g715	1344
g7150	1756
g7151	1868
g7152	1732
g7153	1726
g7154	2555
g7155	5084
g7156	1291
g7157	4365
g7158	4182
g7159	1586
g716	1609
g7160	1294
g7161	4471
g7162	948
g7163	1652
g7164	8690
g7165	472
g7166	2012
g7167	3648
g7168	2443
g7169	2987
g717	3669
g7170	9110
g7171	2780
g7172	2188
g7173	1361
g7174	1013
g7175	2451
g7176	5736
g7177	1763
g7178	2896
g7179	2248
g718	1192
g7180	2125
g7181	753
g7182	1227
g7183	1383
g7184	744
g7185	4142
g7186	3261
g7187	3611
g7188	2242
g7189	2485
g7190	1573
g7191	2976
g7193	2285
g7194	4096
g7195	1200
g7196	1257
g7197	4129
g7198	21623
g7199	7490
g72	882
g720	4437
g7200	3625
g7201	1759
g7202	2391
g7203	2546
g7204	3237
g7205	1928
g7206	6058
g7207	1749
g7208	2510
g7209	1479
g721	2456
g7210	5428
g7211	1279
g7212	1538
g7213	2493
g7214	8153
g7215	1309
g7216	5455
g7217	1869
g7218	543
g7219	2137
g722	1218
g7220	3754
g7221	2707
g7222	7745
g7223	1106
g7224	526
g7225	1674
g7226	2511
g7227	4852
g7228	2590
g7229	2054
g723	5948
g7230	1358
g7231	2109
g7232	4056
g7233	1184
g7234	2197
g7235	4629
g7236	2103
g7237	1084
g7238	1418
g7239	1450
g724	2321
g7240	2663
g7241	3349
g7242	2729
g7243	2709
g7244	1177
g7245	2142
g7246	2018
g7247	1709
g7248	1762
g7249	884
g725	3997
g7250	1777
g7251	3368
g7252	4313
g7253	637
g7254	2759
g7255	1056
g7256	4407
g7257	3206
g7258	897
g7259	2060
g726	3744
g7260	2435
g7261	2364
g7262	2580
g7263	1611
g7264	2436
g7265	3318
g7266	3128
g7267	1885
g7268	5054
g7269	4385
g727	12570
g7270	3682
g7271	2187
g7272	4195
g7273	1003
g7274	4631
g7275	5109
g7276	1781
g7277	2880
g7278	2470
g7279	2791
g728	554
g7280	5178
g7281	1445
g7282	1971
g7283	1847
g7284	1224
g7285	2845
g7286	3491
g7288	6452
g7289	2105
g729	1442
g7290	1310
g7291	4484
g7292	4401
g7293	3112
g7294	1488
g7295	11411
g7296	4153
g7297	2533
g7298	678
g7299	1204
g730	1306
g7300	930
g7301	1170
g7302	2593
g7303	7099
g7304	4315
g7305	3090
g7306	3706
g7307	1478
g7308	1028
g7309	3285
g731	692
g7310	2320
g7311	7270
g7313	5575
g7314	3162
g7315	9834
g7316	3521
g7317	2930
g7318	3649
g7319	988
g732	3141
g7320	1995
g7321	4548
g7322	1104
g7323	2200
g7324	2977
g7325	1170
g7326	8969
g7327	3248
g7328	4804
g7329	1094
g733	5267
g7330	2183
g7331	2659
g7332	1461
g7333	1888
g7334	2751
g7335	3434
g7336	1203
g7337	1659
g7338	1439
g7339	895
g734	3278
g7340	4580
g7341	2552
g7342	2367
g7343	1004
g7344	1621
g7345	1800
g7346	2663
g7347	7857
g7349	1462
g735	5529
g7350	1314
g7351	4095
g7352	3009
g7353	1820
g7354	3849
g7355	694
g7356	495
g7357	754
g7358	480
g7359	755
g736	938
g7360	1500
g7361	800
g7362	802
g7363	610
g7364	424
g7365	4032
g7366	2159
g7367	2189
g7368	3583
g7369	4059
g737	5541
g7370	2417
g7371	769
g7372	4946
g7373	1657
g7374	1955
g7375	3759
g7376	4814
g7377	2177
g7378	1166
g7379	511
g738	1488
g7380	723
g7381	501
g7382	963
g7383	3777
g7384	2410
g7385	1331
g7386	4201
g7387	1605
g7388	1564
g7389	1894
g739	1580
g7390	2433
g7391	2781
g7392	543
g7393	487
g7394	540
g7395	474
g7396	2681
g7397	494
g7398	965
g7399	550
g740	4284
g7400	474
g7401	3873
g7402	6736
g7403	6682
g7404	3040
g7405	1654
g7406	2007
g7407	2217
g7408	786
g7409	3418
g741	1806
g7410	3457
g7411	4219
g7412	4552
g7413	1388
g7414	2834
g7415	3429
g7416	4607
g7417	1828
g7418	3895
g7419	3127
g742	937
g7420	1944
g7421	4560
g7422	3706
g7423	2358
g7424	1518
g7425	1461
g7426	3072
g7428	2743
g7429	4268
g743	2165
g7430	2292
g7431	6987
g7433	2669
g7434	1504
g7435	2031
g7436	5207
g7437	7300
g7439	2559
g744	3912
g7440	2581
g7441	2118
g7442	4133
g7443	979
g7444	8399
g7445	1765
g7447	1268
g7448	1361
g7449	6601
g745	1420
g7450	3668
g7451	9593
g7452	4226
g7453	5825
g7454	2931
g7455	5383
g7456	5829
g7457	3280
g7458	6427
g7459	1200
g746	2481
g7460	5617
g7462	3756
g7463	2027
g7464	4095
g7465	4005
g7466	3337
g7467	965
g7472	16898
g7478	2315
g7479	2512
g748	2158
g7483	2521
g7486	2049
g7487	8493
g7488	963
g7489	2735
g749	1004
g7490	3449
g7491	1480
g7492	2094
g7493	2024
g7494	6178
g7495	1867
g7496	2298
g7498	2551
g7499	3972
g750	3518
g7500	3197
g7501	4124
g7503	3088
g7507	9430
g7508	822
g7509	1753
g751	853
g7510	1693
g7511	1693
g7512	2763
g7514	7388
g7515	1192
g7516	5805
g7517	7546
g7518	896
g7519	5388
g752	1820
g7520	2975
g7521	2550
g7522	3416
g7523	896
g7524	5590
g7525	1762
g7526	3984
g7527	4174
g7528	1269
g7529	5114
g753	1287
g7530	1165
g7531	11510
g7532	2203
g7533	4754
g7534	2437
g7535	1238
g7536	1109
g7537	1769
g7538	2639
g7539	4947
g754	2053
g7540	4554
g7541	5634
g7542	5906
g7543	3617
g7544	1543
g7545	1605
g7546	2609
g7547	2734
g7548	7729
g755	1359
g7550	1154
g7552	5777
g7553	6760
g7554	2380
g7555	4149
g7556	2361
g7557	516
g7558	3905
g7559	1396
g756	764
g7560	5410
g7561	3933
g7563	2917
g7564	2520
g7565	4321
g7566	2258
g7567	2211
g7568	3580
g7569	3094
g757	3014
g7570	1013
g7571	3716
g7572	1313
g7573	1152
g7574	1289
g7575	3806
g7576	610
g7577	5772
g7578	1666
g7579	9701
g758	3911
g7580	1803
g7581	1729
g7582	5940
g7583	2088
g7584	3538
g7585	1789
g7586	2495
g7587	5628
g7588	2256
g7589	1710
g759	1827
g7590	1875
g7591	2321
g7592	2628
g7593	5908
g7594	846
g7595	918
g7596	681
g7597	3169
g7598	1357
g7599	1121
g760	1799
g7600	581
g7601	4781
g7603	7306
g7604	3147
g7605	4139
g7606	13503
g7607	2745
g7608	1615
g7609	1603
g761	1553
g7610	4661
g7611	1091
g7612	1966
g7613	929
g7614	1999
g7615	3520
g7616	1704
g7617	3324
g762	1894
g7620	3571
g7621	2541
g7622	2297
g7624	2204
g7625	2194
g7626	958
g7627	500
g7628	3732
g7629	8522
g763	3342
g764	1961
g7646	1170
g7647	1613
g7648	9092
g7649	908
g765	2229
g7650	1953
g7651	3304
g7652	4509
g7653	7498
g7654	6752
g7655	2275
g7656	2361
g7657	3195
g7658	3379
g7659	2550
g766	3070
g7660	3639
g7661	2917
g7662	1270
g7663	838
g7664	11678
g7665	3516
g7666	1604
g7667	3987
g7668	1684
g7669	6216
g767	2448
g7670	9308
g7671	2781
g7672	7578
g7674	6981
g7675	6886
g7676	8762
g7677	755
g7678	3256
g7679	2683
g768	3998
g7680	3981
g7681	1759
g7682	908
g7683	1523
g7684	2833
g7685	494
g7686	2578
g7687	4771
g7688	1231
g7689	1783
g769	3017
g7690	2215
g7691	8584
g7692	810
g7693	1642
g7694	1401
g7695	1027
g7696	4751
g7697	1890
g7698	1559
g77	7442
g770	1716
g7700	2304
g7701	2003
g7702	3360
g7703	2353
g7704	14174
g7705	2512
g7706	3024
g7707	1524
g7708	1737
g7709	4948
g771	1381
g7710	13636
g7711	4912
g7712	4048
g7713	1874
g7714	3798
g7715	2199
g7716	3702
g7717	2104
g7718	1175
g7719	1073
g772	1108
g7720	2867
g7722	8153
g7723	820
g7724	3181
g7725	4043
g7727	1446
g7728	2448
g7729	2829
g773	1467
g7730	2867
g7731	2294
g7732	1988
g7733	2600
g7734	2997
g7735	6560
g7736	4066
g7737	1853
g7738	1386
g7739	2483
g774	5067
g7741	8443
g7742	10424
g7743	2239
g7744	2447
g7745	2449
g7746	6971
g7747	2513
g7749	6260
g775	5446
g7750	2013
g7751	5574
g7752	11717
g7754	2086
g7755	1376
g7756	2536
g7757	5185
g7759	1664
g776	2936
g7760	7122
g7761	3770
g7762	1993
g7763	4307
g7764	7941
g7765	1493
g7766	5628
g7767	549
g7768	3006
g7769	2749
g777	5994
g7770	6000
g7771	6083
g7772	6499
g7773	1358
g7774	1389
g7775	1657
g7776	3409
g7777	1590
g7778	308
g7779	1318
g778	6647
g7780	5318
g7781	2229
g7782	1998
g7783	968
g7784	2214
g7785	1315
g7786	2463
g7787	3923
g7788	2997
g7789	6350
g779	1073
g7790	3491
g7791	2340
g7792	2448
g7793	9577
g7794	3229
g7795	4571
g7796	1486
g7797	2587
g7798	6244
g7799	2073
g78	819
g780	3913
g7800	2638
g7801	1725
g7802	4187
g7803	1476
g7804	17692
g7805	24880
g7806	1843
g7807	2419
g7808	1801
g7809	1338
g7810	1982
g7811	1789
g7812	2818
g7813	3964
g7814	1440
g7815	1304
g7819	1138
g782	5032
g7821	4273
g7822	4741
g7823	5364
g7824	4901
g7827	3008
g7828	3040
g7829	1462
g783	774
g7830	1402
g7831	2688
g7832	2754
g7833	2452
g7835	1529
g7836	2206
g7837	5879
g7838	1807
g7839	3200
g784	9314
g7840	1369
g7841	1549
g7842	3932
g7843	2058
g7844	2702
g7845	1586
g7847	1440
g7848	2716
g7849	1697
g785	3003
g7850	1591
g7851	1422
g7852	2209
g7853	1383
g7854	5073
g7856	3479
g7857	3932
g7858	3794
g7859	2555
g786	2577
g7860	2917
g7861	3046
g7862	8106
g7863	2963
g7864	3839
g7865	12673
g7866	1074
g7867	4082
g7868	2096
g7869	1446
g787	2742
g7870	4553
g7871	950
g7872	1622
g7873	3173
g7874	3602
g7875	1411
g7876	6761
g7877	2821
g7879	2606
g7880	4398
g7881	2683
g7882	1867
g7884	3185
g7888	2083
g7889	1325
g789	1745
g7892	10825
g7893	2893
g7894	1402
g7895	3393
g7896	4433
g7897	5349
g7898	1593
g7899	858
g79	1092
g790	1948
g7900	2606
g7901	1452
g7902	2001
g7903	5739
g7904	2942
g7905	3221
g7906	1665
g7907	1054
g7908	2144
g7909	1583
g791	1070
g7910	4323
g7911	1034
g7912	2156
g7913	1001
g7914	4960
g7915	676
g7916	444
g7917	580
g7918	501
g7919	2621
g792	8069
g7920	2292
g7921	1998
g7922	1084
g7923	4766
g7924	690
g7925	584
g7926	520
g7927	995
g7928	1532
g7929	2392
g793	11690
g7930	1098
g7931	1972
g7932	7050
g7933	5158
g7934	6656
g7935	580
g7936	464
g7937	590
g7938	497
g7939	2430
g794	2872
g7940	2429
g7941	814
g7942	1426
g7943	3238
g7944	4718
g7945	1034
g7946	7410
g7947	747
g7949	1407
g795	4177
g7950	1569
g7951	1894
g7952	3060
g7953	4552
g7954	2600
g7955	1823
g7956	3636
g7957	5900
g7958	2326
g7959	1837
g796	5571
g7960	1190
g7961	2116
g7962	2850
g7963	664
g7964	494
g7965	802
g7966	704
g7967	1835
g7969	4610
g797	575
g7970	1883
g7971	2067
g7972	1448
g7973	1497
g7974	1551
g7975	7104
g7976	2009
g7977	2161
g7978	2203
g7979	2867
g798	4328
g7980	2330
g7981	3572
g7982	5487
g7983	4005
g7984	7617
g7985	706
g7986	698
g7988	550
g7989	496
g799	1995
g7990	4211
g7991	3332
g7994	3057
g7995	1350
g7996	1699
g7997	1872
g7998	4412
g7999	5894
g8	2610
g80	2452
g800	2988
g8000	3992
g8001	7188
g8002	1932
g8003	5646
g8004	7237
g8005	2645
g8006	2844
g8007	4175
g8008	4557
g8009	5595
g801	2153
g8010	1701
g8011	5556
g8012	1255
g8013	1168
g8014	14137
g8015	4327
g8016	2827
g8017	8703
g8018	2730
g8019	2116
g802	3253
g8020	12455
g8021	3585
g8022	6630
g8023	1492
g8024	1403
g8025	1314
g8026	430
g8027	692
g8028	1791
g8029	8911
g803	2726
g8031	7774
g8034	985
g8035	2314
g8036	4524
g8037	1079
g8038	1881
g8039	2831
g804	2048
g8040	1943
g8041	6328
g8042	3730
g8044	1350
g8045	1814
g8046	4524
g8047	14616
g8048	4140
g8049	3360
g805	2379
g8050	6796
g8051	3279
g8052	7186
g8053	951
g8054	2226
g8055	2674
g8056	2914
g8057	1566
g8058	926
g8059	5203
g806	1646
g8060	14379
g8061	1448
g8062	1560
g8063	1510
g8064	1773
g8065	3439
g8066	1192
g8067	1029
g8069	2532
g807	2238
g8070	6095
g8071	5035
g8072	1808
g8073	1135
g8074	3536
g8075	847
g8076	1270
g8077	2262
g8078	14629
g8079	6266
g808	1060
g8080	1623
g8081	3468
g8082	9158
g8083	1345
g8084	2945
g8085	3220
g8086	1925
g8087	1395
g8088	6252
g8089	1545
g809	2377
g8090	5017
g8091	5771
g8092	3730
g8093	1130
g8094	2358
g8095	3066
g8096	8540
g8097	2272
g8098	755
g8099	3906
g810	1696
g8100	3509
g8101	1818
g8102	1056
g8103	1601
g8104	4491
g8105	1743
g8106	3951
g8107	1398
g8108	9356
g8109	4272
g811	4080
g8110	1765
g8111	2445
g8112	3443
g8113	1605
g8114	5807
g8115	2942
g8116	2256
g8117	2753
g8118	9351
g8119	3302
g812	3735
g8120	6195
g8121	1374
g8122	7500
g8123	5772
g8124	5065
g8125	1712
g8126	2416
g8127	900
g8128	3652
g8129	2774
g813	2661
g8130	1096
g8131	759
g8132	18299
g8133	1707
g8134	1547
g8135	2931
g8136	2144
g8137	8190
g8139	1566
g814	2344
g8140	2014
g8141	986
g8142	2406
g8143	1822
g8144	2569
g8149	1550
g815	1757
g8150	3719
g8151	1480
g8152	1636
g8153	2570
g8154	843
g8155	3005
g8156	2450
g8157	3497
g8158	3610
g8159	3461
g816	1546
g8160	1029
g8161	6960
g8162	2043
g8163	2451
g8164	2178
g8165	917
g8166	1804
g8167	2455
g8168	1882
g817	3993
g8170	3970
g8171	1183
g8172	4123
g8173	1279
g8174	987
g8175	11562
g8176	1527
g8177	2103
g8178	8541
g8179	1664
g818	1616
g8180	2509
g8181	3210
g8182	2669
g8183	5992
g8184	3818
g8185	1289
g8186	4732
g8187	1988
g8188	7049
g8189	1470
g819	991
g8190	1292
g8191	1867
g8192	4295
g8193	9138
g8194	4086
g8195	1633
g8196	1931
g8197	11252
g8199	2489
g820	1916
g8200	2107
g8201	1361
g8202	6037
g8203	8396
g8204	1197
g8205	3759
g8206	2962
g8207	5222
g8208	5069
g8209	1343
g821	2538
g8211	2374
g8212	1745
g8213	7034
g8218	3465
g8219	1706
g822	1433
g8221	1989
g8222	11213
g8223	4945
g8224	2529
g8225	816
g8227	1249
g8228	1227
g8229	2736
g823	2048
g8230	1700
g8231	2899
g8232	1546
g8233	2203
g8234	2932
g8235	1666
g8236	5195
g8237	32415
g8238	3567
g8239	4945
g824	2104
g8240	1007
g8241	3097
g8242	1284
g8243	6118
g8244	3930
g8245	2668
g8246	12768
g8247	2188
g8248	4350
g8249	5297
g825	2673
g8250	5872
g8252	2534
g8258	5280
g8259	5252
g826	3797
g8260	3186
g8261	6397
g8262	834
g8263	5475
g8264	1225
g8265	5671
g8266	1397
g8267	2210
g8268	664
g8269	3049
g827	6641
g8270	2463
g8271	3173
g8272	1069
g8273	2330
g8274	3045
g8275	721
g8277	799
g8278	1815
g8280	1648
g8281	1524
g8282	3701
g8283	1960
g8284	2064
g8285	1451
g8286	682
g8287	3276
g8288	2051
g8289	6682
g8290	2691
g8291	1663
g8292	1921
g8293	5251
g8294	3006
g8295	1236
g8296	4756
g8297	973
g8298	1440
g8299	2635
g83	1107
g8300	8741
g8301	1575
g8302	2654
g8303	1138
g8304	1458
g8305	9950
g8306	2036
g8307	1884
g8308	1825
g8309	865
g831	1045
g8310	725
g8311	599
g8312	570
g8313	546
g8314	5856
g8315	542
g8316	594
g8317	570
g8318	644
g8319	2940
g832	7710
g8320	4853
g8321	650
g8322	554
g8323	750
g8324	545
g8325	996
g8326	690
g8327	904
g8328	590
g8329	545
g833	2262
g8330	1016
g8331	1812
g8332	982
g8333	4407
g8334	3708
g8335	4669
g8336	17119
g8337	1163
g8338	3031
g8339	1944
g8340	1962
g8341	1974
g8342	3593
g8343	10095
g8344	2267
g8345	2444
g8346	440
g8347	455
g8348	1577
g8349	5385
g835	7551
g8350	1366
g8351	5034
g8352	2134
g8353	1589
g8354	2574
g8355	1587
g8356	1158
g8357	8078
g8358	1965
g8359	2045
g836	4518
g8360	1912
g8361	8840
g8362	553
g8363	1360
g8364	1814
g8365	2379
g8366	2859
g8367	3445
g8368	3066
g8369	2426
g837	2212
g8370	3010
g8371	1052
g8372	684
g8373	653
g8374	626
g8376	2103
g8377	2995
g8378	1536
g8379	728
g838	3102
g8380	600
g8381	661
g8382	2358
g8383	3868
g8385	2438
g8386	1624
g8387	3109
g8388	2241
g8389	4786
g839	1188
g8390	4368
g8391	4435
g8392	5712
g8393	5064
g8394	3323
g8395	1359
g8396	2199
g8397	1682
g8398	1418
g8399	9659
g84	2137
g840	1203
g8401	2413
g8405	2790
g8409	2967
g841	1784
g8419	957
g842	781
g8421	1998
g8422	2739
g8423	1474
g8424	7862
g8425	3047
g8426	2337
g8427	820
g8428	3756
g8429	2215
g843	7722
g8430	2400
g8431	3396
g8432	1268
g8433	1868
g8434	4454
g8435	1682
g8436	5164
g8437	2213
g8438	2295
g8439	11692
g844	1681
g8440	2101
g8441	918
g8444	3371
g8445	801
g8447	2042
g8448	3324
g845	5439
g8450	3325
g8452	6582
g8453	1197
g8454	4225
g8455	997
g8456	4386
g8457	8700
g8458	3341
g8459	2700
g846	2375
g8460	4246
g8461	1678
g8462	7305
g8464	6596
g8465	5224
g8467	5134
g847	2148
g8470	4477
g8471	1815
g8472	2183
g8473	8730
g8474	1754
g8475	1184
g8476	1819
g8477	630
g8478	2175
g8479	8018
g848	1739
g8480	903
g8481	2209
g8482	2295
g8483	3390
g8484	3399
g8485	3595
g8486	6829
g8487	3559
g8488	3514
g8489	3561
g849	1466
g8490	1720
g8491	3972
g8492	1407
g8493	7385
g8494	3351
g8495	6885
g8496	3181
g8497	2173
g8498	982
g8499	1526
g85	3122
g850	1283
g8500	898
g8501	1037
g8502	3668
g8503	6166
g8504	2843
g8505	1568
g8506	3938
g8507	2305
g8508	3261
g8509	1002
g851	3505
g8510	2115
g8511	2164
g8512	2113
g8513	2670
g8514	1031
g8515	1222
g8516	11362
g8517	3389
g8519	1585
g852	5491
g8520	2623
g8521	4415
g8524	2230
g8525	1514
g8526	3722
g8527	3926
g8528	1512
g8529	2822
g853	1798
g8530	1534
g8531	2823
g8532	1754
g8533	2175
g8534	1193
g8535	3157
g8536	2567
g8537	1515
g8539	2948
g854	4694
g8540	1029
g8541	3222
g8542	2452
g8543	1169
g8544	1366
g8545	1545
g8546	1456
g8547	2244
g8548	10916
g8549	1026
g855	2616
g8550	1974
g8551	4070
g8552	4462
g8553	1954
g8554	681
g8555	3285
g8556	8790
g8557	2684
g8558	7166
g8559	7010
g856	3361
g8560	2380
g8561	11796
g8563	5544
g8564	6986
g8565	1508
g8566	3653
