geneid	length
g3743	1697
g3744	6970
g3745	2007
g3746	1966
g3747	2914
g3748	3018
g3749	2808
g375	3446
g3752	2156
g3754	764
g3755	1565
g3756	2850
g3759	4768
g376	2351
g3760	4183
g3762	1651
g3763	1629
g3764	2616
g3765	6709
g377	2904
g3770	1715
g3771	3405
g3772	2725
g3773	8481
g3774	1634
g3775	20124
g3776	1556
g3777	4420
g3778	6043
g3779	2196
g378	1628
g3780	4042
g3782	1584
g3783	3874
g3784	3267
g3785	4094
g3786	3537
g3787	4206
g3788	8130
g3789	5972
g379	4980
g3790	3539
g3791	2100
g3792	3628
g3793	676
g3794	1884
g3795	1568
g3796	920
g3798	6177
g3799	2783
g38	3686
g380	6113
g3800	3241
g3801	887
g3802	1989
g3803	1132
g3804	1275
g3805	2645
g3806	1120
g3807	4403
g3808	5854
g3809	2375
g381	803
g3810	3852
g3811	4683
g3812	12253
g3816	2199
g3817	1356
g3818	1393
g3819	1174
g382	1369
g3820	8146
g3821	1882
g3822	805
g3823	1831
g3824	1815
g3825	4088
g3826	2896
g3827	1733
g3828	3088
g3829	8111
g383	7447
g3830	4550
g3831	1985
g3832	1620
g3833	1145
g3834	2811
g3835	3135
g3836	10720
g3837	3202
g3838	2051
g3839	1419
g384	2243
g3840	3070
g3841	3814
g3842	6086
g3843	1085
g3844	4098
g3845	4479
g3846	2244
g3847	1268
g3848	8539
g3849	3332
g385	6590
g3850	2263
g3851	1363
g3852	4076
g3853	4962
g3854	1077
g3855	2432
g3856	2855
g3857	7565
g3859	509
g386	2267
g3860	7585
g3861	3631
g3862	1530
g3863	3511
g3864	4391
g3865	1377
g3866	5595
g3867	2550
g3868	2301
g3869	2366
g387	1431
g3870	3859
g3871	1894
g3872	1437
g3873	2761
g3874	1511
g3875	1281
g3876	1144
g3877	3557
g3878	3723
g3879	6859
g388	7901
g3880	19042
g3881	1154
g3882	3119
g3883	1472
g3884	5462
g3885	2506
g3886	3155
g3887	1338
g3888	2726
g3889	2395
g389	2802
g3890	3122
g3891	3468
g3892	4078
g3893	1049
g3894	1475
g3895	1267
g3896	1239
g3897	2186
g3898	3343
g3899	2768
g39	1663
g390	2856
g3900	1894
g3901	5827
g3902	12227
g3903	2413
g3904	1019
g3905	1323
g3906	2601
g3907	1262
g3908	2092
g3909	6850
g391	2019
g3910	2991
g3911	2737
g3912	2874
g3913	2142
g3914	564
g3915	8544
g3916	1711
g3917	4517
g3918	2051
g3919	419
g392	1371
g3920	1852
g3921	5685
g3922	4898
g3923	1371
g3924	5214
g3925	2709
g3926	2142
g3927	1743
g3928	1760
g3929	1909
g393	10609
g3930	2570
g3931	1580
g3932	1883
g3933	2524
g3934	1952
g3935	3661
g3936	3985
g3937	7125
g3938	1206
g3939	1850
g394	4012
g3940	13440
g3941	1640
g3942	1670
g3943	2009
g3944	3787
g3945	1278
g3946	1076
g3947	1967
g3948	2682
g3949	3870
g395	4288
g3950	2612
g3952	2038
g3953	4790
g3954	929
g3955	7483
g3956	5333
g3957	3248
g3958	2786
g3959	2256
g396	6022
g3960	1918
g3961	1943
g3962	5363
g3963	897
g3964	2470
g3965	1300
g3966	2449
g3967	6921
g3968	2911
g3969	1223
g397	1301
g3970	3365
g3971	1822
g3972	1798
g3973	830
g3974	4921
g3975	2284
g3976	2614
g3977	877
g3978	5592
g3979	903
g398	1840
g3980	6761
g3981	1361
g3982	2850
g3983	4582
g3984	3655
g3985	1985
g3986	1670
g3987	10979
g3988	996
g3989	3394
g399	1450
g3990	1478
g3991	5392
g3992	3045
g3993	1458
g3994	1454
g3995	1896
g3996	2665
g3997	2309
g3998	4323
g3999	1786
g40	2323
g400	3976
g4000	1053
g4001	2327
g4002	1884
g4003	7238
g4004	13886
g4005	2747
g4006	5175
g4007	1651
g4008	2447
g4009	10552
g401	3134
g4010	1584
g4011	1140
g4012	2273
g4013	4586
g4014	2164
g4015	2333
g4016	3282
g4017	3588
g4018	1938
g4019	2242
g402	6333
g4020	2162
g4021	1622
g4022	1700
g4023	3158
g4024	5483
g4025	1469
g4026	2082
g4027	1532
g4028	6812
g4029	1212
g403	7081
g4030	777
g4031	3041
g4032	1021
g4033	1287
g4034	1979
g4035	2940
g4036	2893
g4037	1779
g4038	8602
g4039	11615
g404	2215
g4040	2188
g4041	3002
g4042	3109
g4043	1558
g4044	2563
g4045	2900
g4046	12269
g4047	3221
g4048	1882
g4049	3030
g405	2006
g4050	4162
g4051	3746
g4052	1254
g4053	1257
g4054	1692
g4055	1920
g4056	3167
g4057	5655
g4058	1445
g4059	1624
g406	1877
g4060	3689
g4061	2290
g4062	2504
g4063	2143
g4064	1449
g4065	2951
g4066	4966
g4067	1724
g4068	919
g4069	5628
g407	1485
g4070	2075
g4071	2395
g4072	2134
g4073	2961
g4074	1704
g4075	1133
g4076	2232
g4078	1322
g4079	2891
g408	2493
g4080	2540
g4081	2643
g4082	1093
g4083	1599
g4084	1902
g4085	2255
g4086	1595
g4087	907
g4088	1673
g4089	2285
g409	2709
g4090	6465
g4091	1638
g4092	1822
g4093	1850
g4094	1160
g4095	1621
g4096	6463
g4098	4579
g4099	4162
g41	3265
g410	5005
g4100	2358
g4101	2092
g4102	2691
g4103	2723
g4104	1674
g4105	780
g4106	1476
g4107	12886
g4108	2952
g4109	1274
g411	2076
g4110	2421
g4111	3644
g4112	2168
g4113	2761
g4114	1799
g4115	1190
g4117	4094
g4118	1333
g4119	1967
g412	2580
g4120	1684
g4121	2215
g4122	2091
g4123	1525
g4124	4847
g4125	3137
g4126	1121
g4127	1092
g4128	1227
g4129	4305
g413	1394
g4130	2386
g4131	4195
g4132	1766
g4133	3423
g4134	2881
g4135	2279
g4136	2017
g4137	1283
g4138	6217
g4139	1696
g414	3092
g4140	4381
g4141	4474
g4142	1847
g4143	1955
g4144	2709
g4146	1501
g4147	1319
g4148	3263
g4149	1285
g415	1523
g4150	3725
g4151	909
g4152	1179
g4153	3445
g4154	1806
g4155	2455
g4156	2832
g4157	1520
g4158	1348
g4159	1921
g416	3934
g4160	3471
g4163	2285
g4168	3835
g417	11404
g4171	6785
g4173	2751
g4174	1976
g4175	2863
g4176	3676
g4177	5680
g4178	18841
g4179	1911
g418	1653
g4180	2498
g4181	2472
g4182	2173
g4183	10587
g4184	1597
g4185	4953
g4186	4519
g4187	5296
g4188	3326
g4189	1298
g419	4810
g4190	5218
g4191	8268
g4192	2876
g4193	4581
g4198	886
g4199	2409
g42	1315
g420	2143
g4200	3681
g4201	17140
g4202	13137
g4203	1135
g4204	5594
g4205	11958
g4206	1780
g4207	6605
g4209	814
g421	1680
g4210	3005
g4211	5247
g4212	2377
g4213	2911
g4214	10323
g4216	8518
g4217	2062
g4218	7936
g4219	3462
g422	1040
g4220	2107
g4221	2701
g4222	3279
g4223	4031
g4224	2696
g4225	2858
g4226	945
g4227	3322
g4228	2400
g4229	2799
g423	3496
g4231	9918
g4232	5183
g4233	1323
g4234	6649
g4236	1357
g4237	2348
g4238	4224
g4239	8577
g424	776
g4240	3025
g4241	1811
g4242	4271
g4243	749
g4244	3452
g4245	9362
g4246	2571
g4247	2056
g4248	1632
g4249	2044
g4253	1064
g4254	3574
g4255	3490
g4256	5093
g4257	2096
g4258	1836
g4259	1966
g426	2213
g4260	2002
g4261	2474
g4262	4271
g4263	1274
g4264	2136
g4265	2838
g4266	1291
g4267	2761
g4268	3118
g4269	1591
g427	4501
g4270	3153
g4271	1118
g4272	3675
g4273	2433
g4274	4103
g4275	3872
g4276	4365
g4277	2985
g4278	2199
g4279	2195
g428	1613
g4280	2854
g4281	2521
g4282	1226
g4283	2460
g4284	2499
g4285	2122
g4286	7804
g429	1963
g4292	4529
g4296	1155
g4298	586
g4299	2563
g43	1743
g430	2667
g4300	434
g4301	7210
g4302	2221
g4303	1077
g4304	5213
g4305	2666
g4306	4239
g4307	2281
g4308	3161
g4309	1208
g431	1842
g4310	2088
g4311	1813
g4312	3883
g4313	4833
g4314	2515
g4315	6265
g4316	6726
g4317	4495
g4318	2612
g4319	2334
g432	5465
g4320	1343
g4321	2051
g4322	920
g4323	1332
g4324	1292
g4325	1962
g4326	3924
g4327	1977
g4328	2413
g4329	3666
g433	5908
g4330	2764
g4331	3139
g4332	2912
g4333	4789
g4334	2274
g4335	1371
g4336	5736
g4337	7895
g4338	1443
g4339	6297
g434	2656
g4340	6260
g4341	3227
g4342	2975
g4343	1344
g4344	2099
g4345	2228
g4346	1579
g4347	1729
g4348	6560
g4349	2789
g435	1880
g4350	983
g4351	2386
g4352	1293
g4353	1603
g4354	3227
g4355	1161
g4356	2776
g4357	5990
g4358	2823
g4359	1531
g436	3671
g4360	1436
g4361	2498
g4362	1275
g4363	1971
g4364	1249
g4365	1793
g4366	1198
g4367	5225
g4368	1981
g4369	5249
g437	2263
g4370	2939
g4371	757
g4374	2446
g4375	3353
g4376	2050
g4377	2017
g4378	5828
g4379	7203
g438	2346
g4380	3638
g4381	844
g4382	1805
g4383	7105
g4384	3452
g4385	2640
g4386	1738
g4387	1465
g4388	2644
g4389	2460
g439	2374
g4390	3381
g4391	3203
g4392	5673
g4393	8809
g4394	2801
g4395	2554
g4396	3333
g4397	8943
g4398	1292
g4399	3790
g44	1888
g440	1957
g4400	2655
g4401	3291
g4402	1018
g4403	4182
g4404	2354
g4405	2015
g4406	2007
g4407	1994
g4408	2273
g4409	1145
g441	2251
g4410	1084
g4411	7437
g4412	1180
g4413	1576
g4414	1582
g4415	1216
g4416	1699
g4417	1784
g4418	2774
g4419	1906
g442	1573
g4420	1300
g4421	2130
g4422	758
g4423	2163
g4424	1911
g4425	2147
g4426	1034
g4427	872
g4428	2709
g4429	2025
g443	1740
g4430	3949
g4431	1000
g4432	7702
g4433	1236
g4434	2411
g4435	7170
g4436	925
g4437	5000
g4438	4377
g4439	5985
g444	3054
g4440	1597
g4441	2216
g4442	5635
g4443	3050
g4444	1102
g4445	2915
g4446	2603
g4447	1464
g4448	13735
g4449	1817
g445	2178
g4450	1222
g4451	3613
g4452	1508
g4453	2018
g4454	1480
g4455	1298
g4456	3769
g4457	2005
g4458	6927
g4459	2579
g446	3631
g4460	1618
g4461	4042
g4462	2055
g4463	4329
g4464	1289
g4465	4962
g4466	1333
g4467	1635
g4468	4129
g4469	7771
g447	2248
g4470	1700
g4471	2079
g4472	1249
g4473	1454
g4474	9998
g4475	2794
g4476	1824
g4477	1782
g4478	469
g448	7461
g4481	924
g4482	6893
g4483	609
g4485	404
g4486	2656
g4487	4309
g4488	469
g449	1816
g4490	674
g4491	1808
g4492	629
g4494	2619
g4495	2481
g4496	10518
g4497	5773
g4498	2042
g4499	2194
g45	1177
g450	1688
g4500	1746
g4501	2771
g4502	1189
g4503	17247
g4504	4654
g4505	3707
g4506	3553
g4507	2035
g4508	885
g4509	559
g451	1847
g4512	824
g4514	824
g4515	2230
g4516	5891
g4517	1744
g4518	6067
g4519	2131
g452	6619
g4520	1904
g4521	2779
g4522	1366
g4523	1067
g4524	8629
g4525	2104
g4526	2373
g4529	7629
g453	1675
g4530	2479
g4532	5502
g4533	3061
g4534	1157
g4535	2197
g4536	3293
g4537	3097
g4538	3031
g4539	3113
g454	5954
g4540	2510
g4541	2377
g4542	724
g4543	921
g4544	3818
g4545	1535
g4546	729
g4548	2158
g4549	2707
g455	2813
g4550	3458
g4551	2136
g4552	2171
g4553	1757
g4554	3079
g4555	3204
g4556	4720
g4557	4435
g4558	4844
g4559	6951
g456	2671
g4560	3393
g4561	3437
g4562	1766
g4563	11668
g4564	1640
g4565	1912
g4567	1459
g4568	4229
g4569	3561
g457	1893
g4570	2238
g4571	1512
g4575	3132
g4576	3596
g4577	8584
g4578	2120
g4579	6016
g458	4841
g4580	1406
g4581	2022
g4582	4322
g4584	4310
g4585	3866
g4586	1421
g4587	3598
g4588	4012
g4589	3578
g459	1094
g4590	2037
g4591	2788
g4592	1388
g4593	3276
g4594	1547
g4595	2538
g4596	3007
g4597	862
g4598	2390
g4599	3538
g46	1733
g460	2996
g4600	3531
g4601	3540
g4602	4143
g4603	3369
g4604	4392
g4605	1474
g4606	1251
g4607	7825
g4608	3428
g4609	1841
g461	3413
g4610	6453
g4611	3477
g4612	3094
g4613	2022
g4614	3290
g4615	1540
g4616	3062
g4617	7846
g4618	2752
g4619	4724
g462	1202
g4621	4673
g4622	3296
g4623	1360
g4624	3661
g4625	5881
g4626	1626
g4627	5052
g4628	1075
g4629	1979
g463	1528
g4630	1988
g4631	3383
g4632	1072
g4633	2220
g4634	2373
g4635	1687
g4636	1789
g4637	2498
g4638	1546
g4639	7041
g464	1262
g4640	4547
g4642	1594
g4643	3582
g4644	5377
g4645	1245
g4646	3118
g4647	4230
g4648	1417
g4649	10380
g465	4101
g4650	1777
g4652	4079
g4653	6323
g4654	1894
g4655	2503
g4656	1634
g4657	2200
g4658	1067
g4659	4449
g466	2487
g4660	1693
g4661	2267
g4662	2330
g4663	3325
g4664	5919
g4665	987
g4666	3312
g4667	2019
g4668	6063
g4669	5143
g467	2437
g4670	5131
g4671	5476
g4672	2730
g4673	16917
g4674	2332
g4675	1616
g4676	809
g4677	7882
g4678	2419
g468	1017
g4680	2525
g4681	5370
g4682	2117
g4683	3590
g4684	2811
g4685	2557
g4686	4495
g4687	3189
g4688	1450
g4689	1440
g469	7363
g4690	2102
g4691	2752
g4692	2808
g4693	1159
g4694	1165
g4695	1142
g4696	7476
g4697	7817
g4698	3581
g47	4658
g470	4234
g4700	1503
g4701	14045
g4702	2805
g4703	4288
g4704	2583
g4705	2349
g4706	14337
g4707	5779
g4708	1100
g4709	5909
g471	3774
g4710	3630
g4711	843
g4713	3525
g4714	1741
g4715	2357
g4716	3713
g4717	7709
g4718	4977
g4719	2632
g472	1422
g4720	1144
g4721	5398
g4722	1859
g4723	1368
g4724	1163
g4725	1191
g4726	2721
g4727	2492
g4728	1995
g4729	1635
g473	1104
g4730	3329
g4731	1560
g4732	2882
g4733	3988
g4734	5515
g4735	7865
g4736	2615
g4737	5662
g4738	4443
g4739	5153
g474	4164
g4740	4586
g4741	4406
g4742	3513
g4745	2284
g4746	1743
g4747	1064
g475	2546
g4750	1113
g4751	2576
g4752	14390
g4753	1349
g4754	437
g4755	1351
g4756	4095
g4757	1514
g4758	1573
g4759	1293
g476	1278
g4760	2355
g4761	1258
g4762	7661
g4763	1542
g4764	1292
g4765	2946
g4766	5126
g4767	6068
g4768	1409
g4769	2541
g477	1565
g4770	2686
g4771	8171
g4772	2505
g4773	2702
g4774	1228
g4775	1757
g4776	3528
g4777	2818
g4778	1901
g4779	1972
g478	3409
g4780	5739
g4781	5417
g4782	4937
g4783	703
g4784	3160
g4785	3103
g4786	2326
g4787	5497
g4789	9212
g479	1181
g4790	3524
g4791	2626
g4792	3116
g4793	4532
g4794	1987
g4795	1402
g4796	4258
g4797	3377
g4798	8805
g4799	9435
g48	5684
g480	1160
g4800	2458
g4801	2864
g4802	1295
g4803	3625
g4804	2379
g4805	19949
g4806	2514
g4807	2975
g4808	2406
g4809	2552
g481	2147
g4810	1893
g4811	1002
g4812	1442
g4813	8049
g4814	2708
g4815	1694
g4816	2377
g4817	1019
g4818	1268
g4819	3266
g482	3611
g4820	1957
g4821	14458
g4822	3748
g4823	952
g4824	1868
g4825	1381
g4826	2119
g4827	1544
g4828	2262
g4829	3966
g483	1094
g4830	1136
g4831	986
g4832	2402
g4834	699
g4836	5076
g4837	2298
g4838	2176
g4839	1884
g484	2684
g4840	2417
g4841	2398
g4842	1335
g4843	4656
g4844	4276
g4845	4957
g4846	2087
g4847	2354
g4848	4413
g4849	1973
g485	1241
g4850	4452
g4851	1622
g4852	2987
g4853	4940
g4854	1672
g4855	30271
g4856	6354
g4857	1739
g4858	2552
g4859	1246
g486	3280
g4860	1221
g4861	3810
g4862	7415
g4863	739
g4864	2321
g4865	2099
g4866	3435
g4867	5227
g4868	1533
g4869	2905
g487	4671
g4870	1271
g4871	1197
g4872	4380
g4873	1337
g4874	4372
g4875	2888
g4876	3321
g4877	2806
g4878	1847
g4879	1116
g488	2978
g4880	1243
g4881	1135
g4882	5374
g4883	4800
g4884	5618
g4885	4666
g4886	2054
g4887	1034
g4888	2108
g4889	3008
g489	2173
g4890	607
g4891	10747
g4892	2616
g4893	1671
g4894	780
g4895	4742
g4896	1991
g4897	4098
g4898	1357
g4899	984
g49	4627
g490	4186
g4900	2997
g4901	2517
g4902	2967
g4903	6323
g4904	3015
g4905	4096
g4906	6664
g4907	7783
g4908	5126
g4909	4238
g491	6537
g4910	2038
g4911	3657
g4912	4223
g4913	1347
g4914	3183
g4915	1625
g4916	2005
g4917	2546
g4918	3438
g4919	3524
g492	1165
g4920	1015
g4921	13584
g4922	3406
g4923	11515
g4924	2406
g4925	2467
g4926	2495
g4927	2649
g4928	5693
g4929	2709
g493	1038
g4930	1202
g4931	2808
g4932	10529
g4933	714
g4934	1067
g4935	6955
g4936	1442
g4937	2152
g4938	3895
g4939	1570
g494	10165
g4940	923
g4941	3808
g4942	2569
g4943	2440
g4944	4097
g4945	5025
g4946	6779
g4947	2321
g4948	2244
g4949	1384
g495	3962
g4950	1377
g4951	2530
g4952	1497
g4953	6689
g4954	5842
g4955	2837
g4958	2171
g496	1224
g497	892
g4973	2543
g4974	4162
g4975	866
g4976	2098
g4978	937
g498	1320
g4982	10806
g4983	2167
g4984	1037
g4985	3046
g4986	3603
g4987	914
g4988	2694
g4989	2875
g499	2539
g4990	1485
g4991	3647
g4992	1271
g4993	6461
g4994	1430
g4995	2947
g4996	1970
g4997	1872
g4998	10061
g4999	3080
g50	4781
g500	1499
g5000	3475
g5001	4363
g5002	3990
g5003	1117
g5004	2970
g5005	3520
g5006	1376
g5007	2263
g5008	1804
g5009	1882
g501	1388
g5010	2456
g5011	1115
g5012	2119
g5013	4120
g5014	987
g5015	2004
g5016	2344
g5017	3126
g5018	1345
g5019	6071
g502	1112
g5020	2742
g5021	1632
g5022	2032
g5023	1194
g5024	1899
g5025	1094
g5027	1160
g5028	2842
g5029	944
g503	1467
g5030	987
g5031	2546
g5032	2301
g5033	1213
g5034	5145
g5035	1930
g5036	1755
g5037	665
g5038	740
g5039	6410
g504	3770
g5040	2288
g5041	5874
g5042	1784
g5043	2290
g5044	1957
g5045	2881
g5046	2179
g5047	1753
g5048	3371
g5049	9354
g505	1262
g5050	997
g5051	857
g5052	1891
g5053	2044
g5054	3310
g5055	1645
g5056	4366
g5057	2942
g5058	2189
g5059	1315
g506	1795
g5060	1563
g5061	2663
g5062	1868
g5063	1233
g5064	1943
g5065	1506
g5066	7310
g5067	1814
g5068	2676
g5069	1122
g507	3335
g5070	1514
g5071	1716
g5072	2470
g5073	1770
g5074	2617
g5075	1749
g5076	1343
g5077	5533
g5078	3370
g5079	3432
g508	2128
g5080	2071
g5081	2031
g5082	1391
g5083	1920
g5084	1186
g5085	3015
g5086	2218
g5087	1380
g5088	892
g5089	868
g509	2954
g5090	5809
g5091	4134
g5092	1444
g5093	5215
g5095	3192
g5096	5087
g5097	13557
g5098	2351
g5099	10120
g51	8619
g510	1929
g5100	3315
g5101	2067
g5102	2806
g5103	1544
g5104	1881
g5105	10580
g5106	1690
g5107	1404
g5108	1155
g5109	7568
g511	2893
g5110	4697
g5111	3622
g5112	8129
g5113	2737
g5114	2093
g5115	1091
g5117	2162
g5118	11698
g5119	2255
g512	1160
g5120	3028
g5121	5498
g5122	2191
g5123	2419
g5124	1395
g5125	2516
g5126	2022
g5127	4355
g5128	1426
g5129	1234
g513	2712
g5130	1570
g5131	7890
g5132	1944
g5133	6854
g5134	3293
g5135	3755
g5136	4566
g5137	2750
g5138	1620
g5139	2796
g514	922
g5140	12409
g5141	3951
g5142	2477
g5143	552
g5144	2284
g5145	1727
g5146	2659
g5147	5719
g5148	3150
g5149	4340
g515	507
g5150	1175
g5152	1801
g5153	1274
g5154	1431
g5155	2340
g5156	882
g5157	1405
g5158	1237
g5159	1286
g516	3840
g5160	13337
g5161	2219
g5162	1622
g5163	1771
g5164	3263
g5165	1597
g5166	1766
g5167	1118
g5168	3382
g5169	3277
g517	1505
g5170	1424
g5171	1023
g5172	2115
g5173	3131
g5174	1434
g5175	1452
g5176	2935
g5177	3363
g5178	2560
g5179	2766
g518	4750
g5180	1467
g5181	5905
g5182	1204
g5183	1136
g5184	4138
g5185	4982
g5186	949
g5187	1089
g5188	9928
g5189	1760
g519	3070
g5190	2596
g5191	2768
g5192	1534
g5193	9029
g5194	2384
g5195	3288
g5196	1391
g5197	948
g5198	2322
g5199	2685
g52	4822
g520	3371
g5200	2427
g5201	3510
g5202	1669
g5203	987
g5204	13471
g5205	2888
g5206	1583
g5207	2821
g5208	3089
g5209	3659
g521	1859
g5210	1176
g5211	2866
g5212	12932
g5213	3151
g5214	2753
g5215	1337
g5216	1757
g5217	1668
g5218	3022
g5219	2093
g522	1589
g5220	1475
g5221	1953
g5222	2364
g5223	1883
g5224	3847
g5225	1496
g5226	2658
g5227	2556
g5228	1210
g5229	2135
g523	2478
g5230	3141
g5231	1698
g5232	1598
g5236	5538
g5237	5020
g5238	2354
g5239	9038
g524	2985
g5240	1747
g5241	3072
g5242	2393
g5243	2532
g5244	1708
g5245	2091
g5246	10448
g5247	5672
g5248	1942
g5249	2806
g525	5377
g5250	1411
g5251	1834
g5252	2076
g5253	4202
g5254	2161
g5255	2780
g5256	3709
g5257	1128
g5258	3241
g5259	2724
g526	3903
g5260	1240
g5261	6029
g5262	970
g5263	1306
g5264	1251
g5265	2285
g5266	1578
g5267	1613
g5268	1602
g5269	3747
g527	4465
g5270	11250
g5271	3438
g5272	1144
g5273	1654
g5274	1214
g5275	3036
g5276	1206
g5277	4878
g5278	1239
g5279	1283
g528	1944
g5280	6146
g5281	2199
g5282	1333
g5283	829
g5284	957
g5285	2959
g5286	1655
g5287	1590
g5288	2391
g5289	2620
g529	2932
g5290	6393
g5291	2601
g5292	1635
g5293	780
g5294	2537
g5295	2961
g5296	1686
g5297	1526
g5298	1048
g5299	2426
g53	1799
g530	4337
g5300	8809
g5301	2282
g5304	2068
g5305	2837
g5306	1744
g5307	1647
g5308	2286
g5309	932
g531	3940
g5310	1908
g5311	2817
g5312	1368
g5314	5052
g5315	2384
g5316	2769
g5317	3541
g5318	1153
g5319	2562
g532	1741
g5320	1489
g5321	2876
g5322	999
g5323	3132
g5324	4998
g5325	1445
g5326	2480
g5327	3194
g5328	4855
g5329	2920
g533	8780
g5330	625
g5331	4288
g5332	2965
g5333	2342
g5334	1769
g5335	2868
g5336	2833
g5337	2232
g5338	1547
g5339	1641
g534	1635
g5340	1923
g5341	1674
g5342	5036
g5343	2498
g5344	8318
g5345	1887
g5346	5939
g5347	1992
g5348	1932
g5349	1202
g535	2594
g5351	2600
g5352	1144
g5353	1068
g5354	3410
g5355	3143
g5356	1679
g5357	2514
g5358	2806
g5359	2094
g536	1716
g5360	2221
g5361	7620
g5362	3724
g5363	3579
g5364	2343
g5365	1982
g5366	1794
g5367	812
g5368	595
g5369	3350
g537	3724
g5370	7948
g5371	2725
g5372	2450
g5373	4433
g5374	3317
g5375	2911
g5376	2446
g5377	1612
g5378	968
g5380	2205
g5381	2686
g5382	1023
g5383	2152
g5384	1059
g5385	949
g5386	1901
g5387	1004
g5388	12176
g5389	2858
g539	4518
g5390	3112
g5391	8561
g5392	1719
g5393	4085
g5394	827
g5395	1430
g5396	2441
g5397	5810
g5398	9161
g5399	2539
g54	1474
g540	6727
g5400	4235
g5401	1204
g5402	1994
g5403	13225
g5404	2580
g5405	1805
g5406	1524
g5407	3267
g5408	3611
g5409	4528
g541	1757
g5410	5682
g5411	1098
g5412	1374
g5413	6633
g5414	2852
g5415	1833
g5416	2588
g5417	3287
g5418	1931
g5419	4276
g542	3190
g5420	2603
g5421	2582
g5422	1222
g5423	5172
g5424	1854
g5425	5066
g5426	3253
g5427	1768
g5428	3618
g5429	1524
g543	1916
g5430	1652
g5431	1553
g5432	3063
g5433	1366
g5435	6210
g5436	3635
g5437	2000
g5438	1766
g5439	2305
g544	2116
g5440	2644
g5441	10037
g5442	12075
g5443	5964
g5444	1015
g5445	769
g5446	3252
g5447	1824
g5448	1419
g5449	1983
g545	3374
g5450	3372
g5451	2392
g5452	1874
g5453	4797
g5454	2086
g5455	6174
g5456	6781
g5457	2870
g5458	3347
g5459	1597
g546	1597
g5460	1928
g5461	2080
g5462	1780
g5463	6015
g5464	1081
g5465	2245
g5466	1144
g5467	2420
g5468	1421
g5469	1397
g547	1511
g5470	3220
g5471	3856
g5472	19346
g5474	7314
g5477	11645
g5478	5372
g5479	3066
g548	2570
g5480	2403
g5481	2545
g5482	2102
g5483	2026
g5484	3445
g5485	4403
g5486	4390
g5487	2544
g5488	2330
g5489	2534
g549	584
g5490	1469
g5491	2709
g5492	2208
g5493	1859
g5494	2226
g5495	2655
g5496	2599
g5497	1290
g5498	1624
g5499	1360
g55	1169
g550	1437
g5500	1529
g5501	2765
g5502	1993
g5503	2515
g5504	4538
g5505	3552
g5506	4367
g5507	2310
g5508	2159
g5509	1876
g551	1560
g5510	2180
g5514	1483
g5515	7100
g5516	3939
g5517	3620
g5518	2020
g5519	1838
g552	2050
g5520	3935
g5521	2222
g5522	9781
g5525	2727
g5526	2175
g5527	1910
g5528	1348
g5529	4791
g553	1478
g5530	816
g5531	1046
g5532	5394
g5533	3455
g5534	9851
g5535	2129
g5536	3520
g5537	2655
g554	6756
g5540	5745
g5541	2843
g5544	1322
g5545	1464
g5546	2534
g5547	8061
g5548	2542
g5549	1581
g555	4418
g5550	7202
g5551	2162
g5552	5113
g5553	4584
g5554	2742
g5555	2700
g5556	1330
g5557	2795
g5558	2264
g5559	4452
g556	3794
g5560	2479
g5561	1785
g5562	2951
g5563	1435
g5564	1154
g5565	1367
g5566	3024
g5567	5890
g5568	3004
g5569	1092
g557	3791
g5570	1196
g5571	1717
g5572	3772
g5573	2317
g5574	4949
g5575	1491
g5576	2673
g5577	2707
g5578	1769
g5579	1432
g558	2429
g5580	1553
g5581	9940
g5582	2338
g5583	3324
g5584	1940
g5585	2570
g5586	1471
g5587	4137
g5588	1075
g5589	4350
g559	4209
g5590	2427
g5591	1465
g5592	2226
g5593	3049
g5594	1060
g5595	2816
g5596	4971
g5597	1806
g5598	2943
g5599	1117
g56	1380
g560	3303
g5600	2357
g5601	1313
g5602	7155
g5603	2643
g5604	1164
g5605	1985
g5606	1559
g5607	7250
g5608	1334
g5609	3052
g561	5085
g5610	2738
g5611	2688
g5612	4457
g5613	2122
g5614	1307
g5615	2455
g5616	6201
g5617	1204
g562	2367
g5620	3002
g5621	534
g5622	923
g5623	1047
g5624	3742
g5625	3184
g5626	3207
g5627	2565
g5628	3569
g5629	1261
g563	1925
g5630	973
g5631	1666
g5632	4185
g5633	7831
g5634	2206
g5635	1414
g5636	1781
g5637	1504
g5638	2514
g5639	1361
g564	2481
g5640	1959
g5641	11003
g5642	2285
g5643	2203
g5644	1761
g5645	1157
g5646	1146
g5647	2136
g5648	9407
g5649	1307
g565	1353
g5650	6491
g5651	3079
g5652	9416
g5653	2059
g5654	5642
g5655	1508
g5656	1679
g5657	1225
g5658	2795
g5659	1781
g566	1270
g5660	3720
g5661	2709
g5662	2050
g5665	506
g5666	2408
g5667	1274
g5668	958
g5669	2385
g567	6892
g5670	4262
g5671	7397
g5672	2861
g5673	2417
g5674	1017
g5675	1237
g5676	5644
g5677	2914
g5678	1557
g5679	2380
g568	4036
g5680	4755
g5681	6767
g5682	1441
g5683	1770
g5684	1902
g5685	8943
g5686	3688
g5687	2016
g5688	817
g5689	5678
g569	2921
g5690	2752
g5691	1810
g5692	4020
g5693	1736
g5694	2763
g5695	4303
g5696	925
g5697	1153
g5698	5440
g5699	1032
g57	1807
g570	1393
g5700	1445
g5701	905
g5702	7340
g5703	1116
